,,,,,,,,,,,,,
,,,,,,,,,,,,,
whole wheat flour,=50.00%,=B3/($L$7*$J$10*$H$8*$D$9+$L$7*$J$11*$F$8*$D$9),,=D3/($L$7*$J$10*$H$8+$L$7*$J$11*$F$8),,=F3/$L$7*$J$11,,=H3/$L$7*$J$10,,=J3/$L$7,,=L3,=A3
all purpose flour,=50.00%,=B4/($L$7*$J$10*$H$8*$D$9+$L$7*$J$11*$F$8*$D$9),=100%,=D4/($L$7*$J$10*$H$8+$L$7*$J$11*$F$8),=100%,=F4/$L$7*$J$11,=100%,=H4/$L$7*$J$10,=100%,=J4/$L$7,=100%,=L4,=A4
yeast,=0.667%,=B5/($L$7*$J$10*$H$8*$D$9+$L$7*$J$11*$F$8*$D$9),,=D5/($L$7*$J$10*$H$8+$L$7*$J$11*$F$8),,=F5/$L$7*$J$11,,=H5/$L$7*$J$10,,=J5/$L$7,,=L5,=A5
water,=100%,=B6/($L$7*$J$10*$H$8*$D$9+$L$7*$J$11*$F$8*$D$9),,=D6/($L$7*$J$10*$H$8+$L$7*$J$11*$F$8),,=F6/$L$7*$J$11,,=H6/$L$7*$J$10,,=J6/$L$7,=111.111%,=L6,=A6
stem_2,,=B7/($L$7*$J$10*$H$8*$D$9+$L$7*$J$11*$F$8*$D$9),,=D7/($L$7*$J$10*$H$8+$L$7*$J$11*$F$8),,=F7/$L$7*$J$11,,=H7/$L$7*$J$10,,=J7/$L$7,=66.667%,=L7,=A7
stem_1,,=B8/($L$7*$J$10*$H$8*$D$9+$L$7*$J$11*$F$8*$D$9),,=D8/($L$7*$J$10*$H$8+$L$7*$J$11*$F$8),=66.667%,=F8/$L$7*$J$11,=66.667%,=H8/$L$7*$J$10,,=J8/$L$7,,=L8,=A8
poolish,,=B9/($L$7*$J$10*$H$8*$D$9+$L$7*$J$11*$F$8*$D$9),=66.667%,=D9/($L$7*$J$10*$H$8+$L$7*$J$11*$F$8),,=F9/$L$7*$J$11,,=H9/$L$7*$J$10,,=J9/$L$7,,=L9,=A9
branch_2,,=B10/($L$7*$J$10*$H$8*$D$9+$L$7*$J$11*$F$8*$D$9),,=D10/($L$7*$J$10*$H$8+$L$7*$J$11*$F$8),,=F10/$L$7*$J$11,,=H10/$L$7*$J$10,=66.667%,=J10/$L$7,,=L10,=A10
branch_1,,=B11/($L$7*$J$10*$H$8*$D$9+$L$7*$J$11*$F$8*$D$9),,=D11/($L$7*$J$10*$H$8+$L$7*$J$11*$F$8),,=F11/$L$7*$J$11,,=H11/$L$7*$J$10,=66.667%,=J11/$L$7,,=L11,=A11
,=SUM(B3:B11),=B12/($L$7*$J$10*$H$8*$D$9+$L$7*$J$11*$F$8*$D$9),=SUM(D3:D11),=D12/($L$7*$J$10*$H$8+$L$7*$J$11*$F$8),=SUM(F3:F11),=F12/$L$7*$J$11,=SUM(H3:H11),=H12/$L$7*$J$10,=SUM(J3:J11),=J12/$L$7,=SUM(L3:L11),=L12,
